Kaynak;FirmaAdi;WebSitesi;Domain;Email
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Konya Do�anhisar Devlet Hastanesi (KONYA, DO�ANH�SAR)";"";"";"doganhisardhs@cmail.com"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Konya Dr.Faruk S�kan Do�um Ve �ocuk Bak�mevi (KONYA, SEL�UKLU)";"";"";"bilgi@konyadogumevi.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Konya Dr.Vefa Tan�r Ilg�n Devlet Hastanesi (KONYA, ILGIN)";"";"";"konyadhs25@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Konya Ere�li A��z Ve Di� Sa�l��� Merkezi (KONYA, ERE�L�)";"";"";"konyaadsm2.bis@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Konya Ere�li Devlet Hastanesi (KONYA, ERE�L�)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Konya E�itim Ve Ara�t�rma Hastanesi (KONYA, MERAM)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Konya Hadim Devlet Hastanesi (KONYA, HAD�M)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Konya H�y�k Devlet Hastanesi (KONYA, H�Y�K)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Konya Kad�nhan� Refik Saime Koyuncu Devlet Hastanesi (KONYA, KADINHANI)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Konya Karap�nar Devlet Hastanesi (KONYA, KARAPINAR)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Konya Kulu Devlet Hastanesi (KONYA, KULU)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Konya Numune Hastanesi (KONYA, SEL�UKLU)";"";"";"iletisim@konyanumune.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Konya Numune Hastanesi Dr.Ahmet �zcan Semt Poliklini�i (KONYA, MERAM)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Konya Saray�n� Devlet Hastanesi (KONYA, SARAY�N�)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Konya Seydi�ehir Devlet Hastanesi (KONYA, SEYD��EH�R)";"";"";"mhrs@seydisehirdh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Konya Yunak Hac� �zzet Baysal Devlet Hastanesi (KONYA, YUNAK)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Konya �umra Devlet Hastanesi (KONYA, �UMRA)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�rklareli A��z Ve Di� Sa�l��� Merkezi (KIRKLAREL�, MERKEZ)";"";"";"kirklareli.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�rklareli Babaeski Devlet Hastanesi (KIRKLAREL�, BABAESK�)";"";"";"kirklarelidhs1@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�rklareli Devlet Hastanesi (KIRKLAREL�, MERKEZ)";"";"";"kirklarelidh.bim@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�rklareli L�leburgaz Devlet Hastanesi (KIRKLAREL�, L�LEBURGAZ)";"";"";"kirklarelidhs2@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�rklareli P�narhisar Devlet Hastanesi (KIRKLAREL�, PINARH�SAR)";"";"";"kirklarelidhs6@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�rklareli Vize Devlet Hastanesi (KIRKLAREL�, V�ZE)";"";"";"kirklarelidhs7@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�r�ehir Ahi Evran �niversitesi E�itim Ve Ara�t�rma Hastanesi (KIR�EH�R, MERKEZ)";"";"";"kirsehirdhs5@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�r�ehir A��z Ve Di� Sa�l��� Merkezi (KIR�EH�R, MERKEZ)";"";"";"kirsehir.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�r�ehir Kaman Devlet Hastanesi (KIR�EH�R, KAMAN)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�r�ehir Mucur Devlet Hastanesi (KIR�EH�R, MUCUR)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�r�kkale A��z Ve Di� Sa�l��� Merkezi (KIRIKKALE, MERKEZ)";"";"";"kirikkale.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�r�kkale Y�ksek �htisas Hastanesi (KIRIKKALE, MERKEZ)";"";"";"bilgiislem@kyih.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�tahya A��z Ve Di� Sa�l��� Merkezi (K�TAHYA, MERKEZ)";"";"";"info@kutahyaadsm.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�tahya D.P.�. Evliya �elebi E�itim Ve Ara�t�rma Hastanesi (K�TAHYA, MERKEZ)";"";"";"kutahyadhs8@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�tahya Do�.Dr.Mustafa Kalemli Tav�anl� Devlet Hastanesi (K�TAHYA, TAV�ANLI)";"";"";"kutahyadhs11@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�tahya Do�.Dr.�smail Karakuyu Simav Devlet Hastanesi (K�TAHYA, S�MAV)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�tahya Emet Devlet Hastanesi (K�TAHYA, EMET)";"";"";"kutahyadhs4@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�tahya Gediz Devlet Hastanesi (K�TAHYA, GED�Z)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"K�tahya Yoncal� Fizik Tedavi Ve Rehabilitasyon Hastanesi (K�TAHYA, MERKEZ)";"";"";"bilgiislem@yoncalihastanesi.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa Akhisar Devlet Hastanesi (MAN�SA, AKH�SAR)";"";"";"mhrs@akhisardh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa Akhisar Ticaret Ve Sanayi Odas� A��z Ve Di� Sa�l��� Merkezi (MAN�SA, AKH�SAR)";"";"";"manisaakhisar.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa Ala�ehir Devlet Hastanesi (MAN�SA, ALA�EH�R)";"";"";"manisadhs3@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa A��z Ve Di� Sa�l��� Merkezi (MAN�SA, MERKEZ)";"";"";"manisa.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa Demirci Devlet Hastanesi (MAN�SA, DEM�RC�)";"";"";"manisadhs4@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa Devlet Hastanesi (MAN�SA, MERKEZ)";"";"";"mhrs@manisadh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa Devlet Hastanesi Muradiye Semt Poliklini�i (MAN�SA, MERKEZ)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa G�rdes Devlet Hastanesi (MAN�SA, G�RDES)";"";"";"manisadhs5@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa Kula Devlet Hastanesi (MAN�SA, KULA)";"";"";"manisadhs7@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa K�rka�a� Devlet Hastanesi (MAN�SA, KIRKA�A�)";"";"";"manisadhs@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa Merkezefendi Devlet Hastanesi (MAN�SA, MERKEZ)";"";"";"bashekimlik@merkezefendi.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa Ruh Sa�l��� Ve Hastal�klar� Hastanesi (MAN�SA, MERKEZ)";"";"";"bilgi@mrsh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa Salihli A��z Ve Di� Sa�l��� Merkezi (MAN�SA, SAL�HL�)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa Salihli Devlet Hastanesi (MAN�SA, SAL�HL�)";"";"";"manisadhs10@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa Saruhanl� Devlet Hastanesi (MAN�SA, SARUHANLI)";"";"";"manisadhs12@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa Sar�g�l Devlet Hastanesi (MAN�SA, SARIG�L)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa Selendi Devlet Hastanesi (MAN�SA, SELEND�)";"";"";"manisadhs16@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa Soma Devlet Hastanesi (MAN�SA, SOMA)";"";"";"manisadhs14@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa Turgutlu A��z Ve Di� Sa�l��� Merkezi (MAN�SA, TURGUTLU)";"";"";"manisaturgutlu.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Manisa Turgutlu Devlet Hastanesi (MAN�SA, TURGUTLU)";"";"";"info@turgutludh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mardin A��z Ve Di� Sa�l��� Merkezi (MARD�N, MERKEZ)";"";"";"mardin.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mardin Darge�it �l�e Hastanesi (MARD�N, DARGE��T)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mardin Derik Devlet Hastanesi (MARD�N, DER�K)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mardin Devlet Hastanesi (MARD�N, MERKEZ)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mardin Devlet Hastanesi Semt Poliklini�i (MARD�N, MERKEZ)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mardin Kad�n Do�um Ve �ocuk Hastal�klar� Hastanesi (MARD�N, MERKEZ)";"";"";"mardindhs5@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mardin K�z�ltepe Devlet Hastanesi (MARD�N, KIZILTEPE)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mardin Maz�da�� �l�e Hastanesi (MARD�N, MAZIDA�I)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mardin Midyat Devlet Hastanesi (MARD�N, M�DYAT)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mardin Nusaybin Devlet Hastanesi (MARD�N, NUSAYB�N)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mardin Savur �l�e Hastanesi (MARD�N, SAVUR)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mersin Ağız Diş Sağlığı Merkezi (MERSİN, AKDENİZ)";"";"";"mersin.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mersin Anamur Devlet Hastanesi (MERSİN, ANAMUR)";"";"";"mhrs@anamurdevlethastanesi.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mersin Aydıncık Devlet Hastanesi (MERSİN, AYDINCIK)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mersin Bozyazı Devlet Hastanesi (MERSİN, BOZYAZI)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mersin Devlet Hastanesi (MERSİN, AKDENİZ)";"";"";"kalite@mersindevlethastanesi.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mersin Erdemli Devlet Hastanesi (MERSİN, ERDEMLİ)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mersin Gülnar Devlet Hastanesi (MERSİN, GÜLNAR)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mersin Kadın Doğum Ve Çocuk Hastalıkları Hastanesi (MERSİN, TOROSLAR)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mersin Mut Devlet Hastanesi (MERSİN, MUT)";"";"";"mersindhs7@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mersin Silifke Devlet Hastanesi (MERSİN, SİLİFKE)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mersin Tarsus Ağız Ve Diş Sağlığı Merkezi (MERSİN, TARSUS)";"";"";"khb33.tarsusadsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mersin Tarsus Devlet Hastanesi (MERSİN, TARSUS)";"";"";"mersindhs9@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mersin Toros Devlet Hastanesi (MERSİN, AKDENİZ)";"";"";"bashekimlik@torosdh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mersin Toros Devlet Hastanesi Mezitli Semt Polikliniği (MERSİN, MEZİTLİ)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu� A��z Ve Di� Sa�l��� Merkezi (MU�, MERKEZ)";"";"";"mus.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu� Bulan�k Devlet Hastanesi (MU�, BULANIK)";"";"";"bulanikdh@gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu� Devlet Hastanesi (MU�, MERKEZ)";"";"";"yonetim@musdh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu� Hask�y Devlet Hastanesi (MU�, HASK�Y)";"";"";"mushdh2@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu� Korkut �l�e Hastanesi (MU�, KORKUT)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu� Malazgirt Devlet Hastanesi (MU�, MALAZG�RT)";"";"";"musdhs3@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu� Varto Devlet Hastanesi (MU�, VARTO)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu�la A��z Ve Di� Sa�l��� Merkezi (MU�LA, MERKEZ)";"";"";"mugla.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu�la Bodrum Devlet Hastanesi (MU�LA, BODRUM)";"";"";"info@bodrumdh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu�la Dalaman Devlet Hastanesi (MU�LA, DALAMAN)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu�la Dat�a Devlet Hastanesi (MU�LA, DAT�A)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu�la Fethiye A��z Ve Di� Sa�l��� Merkezi (MU�LA, FETH�YE)";"";"";"mglfethiyeadsm.mud@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu�la Fethiye Devlet Hastanesi (MU�LA, FETH�YE)";"";"";"info@fethiyedh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu�la K�yce�iz Devlet Hastanesi (MU�LA, K�YCE��Z)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu�la Marmaris Devlet Hastanesi (MU�LA, MARMAR�S)";"";"";"marmaris@marmarisdh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu�la Milas 75.Y�l Devlet Hastanesi (MU�LA, M�LAS)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu�la Ortaca Devlet Hastanesi (MU�LA, ORTACA)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu�la T.C.Sa�l�k Bakanl��� Mu�la S�tk� Ko�man �niversitesi E�itim Ve Ara�t�rma Hastanesi (MU�LA, MERKEZ)";"";"";"bilgi@muglaeah.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Mu�la Yata�an Devlet Hastanesi (MU�LA, YATA�AN)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Nev�ehir A��z Ve Di� Sa�l��� Merkezi (NEV�EH�R, MERKEZ)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Nev�ehir Dr.�.�evki Atasagun Devlet Hastanesi (NEV�EH�R, MERKEZ)";"";"";"info@nevsehirdh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Nev�ehir �rg�p Devlet Hastanesi (NEV�EH�R, �RG�P)";"";"";"urgupdh@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ni�de A��z Ve Di� Sa�l��� Merkezi (N��DE, MERKEZ)";"";"";"nigde.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ni�de Bor Devlet Hastanesi (N��DE, BOR)";"";"";"nigdedhs2@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ni�de Devlet Hastanesi (N��DE, MERKEZ)";"";"";"ndhs5@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ni�de Uluk��la �l�e Hastanesi (N��DE, ULUKI�LA)";"";"";"info@ulukislaih.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ni�de �iftlik �l�e Hastanesi (N��DE, ��FTL�K)";"";"";"nigdedhs4@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ordu Akku� Devlet Hastanesi (ORDU, AKKU�)";"";"";"ordudhs1@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ordu Aybast� Devlet Hastanesi (ORDU, AYBASTI)";"";"";"ordudhs2@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ordu A��z Ve Di� Sa�l��� Merkezi (ORDU, MERKEZ)";"";"";"ordu.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ordu Devlet Hastanesi (ORDU, MERKEZ)";"";"";"bilgi@ordu-dh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ordu Fatsa Devlet Hastanesi (ORDU, FATSA)";"";"";"ordudhs3@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ordu Fatsa Devlet Hastanesi Belediye Semt Poliklini�i (ORDU, FATSA)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ordu Fatsa Devlet Hastanesi Sanayi Semt Poliklini�i (ORDU, FATSA)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ordu G�lk�y Devlet Hastanesi (ORDU, G�LK�Y)";"";"";"ordudhs4@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ordu G�rgentepe Devlet Hastanesi (ORDU, G�RGENTEPE)";"";"";"ordudhs5@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ordu Korgan Devlet Hastanesi (ORDU, KORGAN)";"";"";"ordudhs6@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ordu Kumru Devlet Hastanesi (ORDU, KUMRU)";"";"";"ordudhs7@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ordu Sa�l�k Bakanl���-ordu �niversitesi E�itim Ve Ara�t�rma Hastanesi (ORDU, MERKEZ)";"";"";"ordudhs8@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ordu Ulubey Devlet Hastanesi (ORDU, ULUBEY)";"";"";"ordudhs11@saglikgov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Ordu �nye Devlet Hastanesi (ORDU, �NYE)";"";"";"bilgiislem@unyedevlethastanesi.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Osmaniye A��z Ve Di� Sa�l��� Merkezi (OSMAN�YE, MERKEZ)";"";"";"osmaniyeadsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Osmaniye Devlet Hastanesi (OSMAN�YE, MERKEZ)";"";"";"odh@odh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Osmaniye D�zi�i Devlet Hastanesi (OSMAN�YE, D�Z���)";"";"";"osmaniyedhs2@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Osmaniye Kadirli A��z Ve Di� Sa�l��� Merkezi (OSMAN�YE, KAD�RL�)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Osmaniye Kadirli Devlet Hastanesi (OSMAN�YE, KAD�RL�)";"";"";"info@kadirlidh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Rize A��z Ve Di� Sa�l��� Merkezi (R�ZE, MERKEZ)";"";"";"rize.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Rize Devlet Hastanesi (R�ZE, MERKEZ)";"";"";"iletisim@rizedevlethastanesi.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Rize F�nd�kl� B�lge Guatr Ara�t�rma Ve Tedavi Merkezi (R�ZE, FINDIKLI)";"";"";"rizedhs3@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Rize G�neysu Tenzile Erdo�an �l�e Hastanesi (R�ZE, G�NEYSU)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Rize Ka�kar Devlet Hastanesi (R�ZE, PAZAR)";"";"";"info@kackardh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Rize T.C. Sa�l�k Bakanl��� Recep Tayyip Erdo�an �niversitesi E�itim Ve Ara�t�rma Hastanesi (R�ZE, MERKEZ)";"";"";"rizedhs6@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Rize �shako�lu �ayeli Devlet Hastanesi (R�ZE, �AYEL�)";"";"";"rizedhs2@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sakarya Akyaz� Devlet Hastanesi (SAKARYA, AKYAZI)";"";"";"bilgi@akyazidh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sakarya A��z Ve Di� Sa�l��� Merkezi (SAKARYA, AR�F�YE)";"";"";"info@sakaryaadsm.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sakarya Do�um Ve �ocuk Bak�mevi (SAKARYA, ADAPAZARI)";"";"";"info@sdc.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sakarya Ferizli �l�e Hastanesi (SAKARYA, FER�ZL�)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sakarya Geyve Devlet Hastanesi (SAKARYA, GEYVE)";"";"";"info@geyvedevlethastanesi.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sakarya Hendek Devlet Hastanesi (SAKARYA, HENDEK)";"";"";"info@hendekdh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sakarya Karasu Devlet Hastanesi (SAKARYA, KARASU)";"";"";"karasudh@karasudh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sakarya Kaynarca �l�e Hastanesi (SAKARYA, KAYNARCA)";"";"";"sakaryadhs5@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sakarya Kocaali �l�e Hastanesi (SAKARYA, KOCAAL�)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sakarya Pamukova Devlet Hastanesi (SAKARYA, PAMUKOVA)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sakarya Sapanca �l�e Hastanesi (SAKARYA, SAPANCA)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sakarya Sa�l�k Bakanl��� Sakarya �niversitesi E�itim Ve Ara�t�rma Hastanesi (SAKARYA, ADAPAZARI)";"";"";"bilgiislem@seah.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sakarya Toyotasa Acil Yard�m Hastanesi (SAKARYA, AR�F�YE)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Sakarya Yenikent Devlet Hastanesi (SAKARYA, ADAPAZARI)";"";"";"info@sydh.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun 19 May�s �l�e (Engiz) Hastanesi (SAMSUN, 19MAYIS)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun Ala�am Devlet Hastanesi (SAMSUN, ALA�AM)";"";"";"samsundhs1@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun Asarc�k �l�e Hastanesi (SAMSUN, ASARCIK)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun Ayvac�k Devlet Hastanesi (SAMSUN, AYVACIK)";"";"";"samsundhs2@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun A��z Ve Di� Sa�l��� Hastanesi (SAMSUN, �LKADIM)";"";"";""
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun Bafra A��z Ve Di� Sa�l��� Merkezi (SAMSUN, BAFRA)";"";"";"bafra.adsm@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun Bafra Devlet Hastanesi (SAMSUN, BAFRA)";"";"";"samsundhs3@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun E�itim Ve Ara�t�rma Hastanesi (SAMSUN, �LKADIM)";"";"";"samsuneah1@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun Fiziksel T�p Rehabilitasyon Hastal�klar� Hastanesi (SAMSUN, �LKADIM)";"";"";"samsunfth1@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun Gazi Devlet Hastanesi (SAMSUN, �LKADIM)";"";"";"samsundhs9@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun G���s Hastal�klar� Ve G���s Cerrahisi Hastanesi (SAMSUN, �LKADIM)";"";"";"samsunghh1@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun Havza Devlet Hastanesi (SAMSUN, HAVZA)";"";"";"samsundhs6@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun Kad�n Do�um Ve �ocuk Hastal�klar� Hastanesi (SAMSUN, �LKADIM)";"";"";"bilgi@samsundogumevi.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun Kavak Devlet Hastanesi (SAMSUN, KAVAK)";"";"";"samsundhs7@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun Ladik Devlet Hastanesi (SAMSUN, LAD�K)";"";"";"samsundhs8@saglik.gov.tr"
"MHRS-GitHub (Kamu Hastaneleri 2014)";"Samsun Ruh Sa�l��� Ve Hastal�klar� Hastanesi (SAMSUN, �LKADIM)";"";"";"samsunrhh1@saglik.gov.tr"
